image_name,label
n02112137_7616.jpg,chow
n02112137_7645.jpg,chow
n02112137_7668.jpg,chow
n02112137_7706.jpg,chow
n02112137_7751.jpg,chow
n02112137_7798.jpg,chow
n02112137_7988.jpg,chow
n02112137_7991.jpg,chow
n02112137_8083.jpg,chow
n02112137_8161.jpg,chow
n02112137_8195.jpg,chow
n02112137_8212.jpg,chow
n02112137_8407.jpg,chow
n02112137_8410.jpg,chow
n02112137_8492.jpg,chow
n02112137_8504.jpg,chow
n02112137_8595.jpg,chow
n02112137_8637.jpg,chow
n02112137_8759.jpg,chow
n02112137_8769.jpg,chow
n02112137_8825.jpg,chow
n02112137_8862.jpg,chow
n02112137_8983.jpg,chow
n02112137_8986.jpg,chow
n02112137_9074.jpg,chow
n02112137_9082.jpg,chow
n02112137_9131.jpg,chow
n02112137_9146.jpg,chow
n02112137_9156.jpg,chow
n02112137_9159.jpg,chow
n02112137_9212.jpg,chow
n02112137_9280.jpg,chow
n02112137_9405.jpg,chow
n02112137_9415.jpg,chow
n02112137_9591.jpg,chow
n02112137_9598.jpg,chow
n02112137_9708.jpg,chow
n02112137_9761.jpg,chow
n02112137_9866.jpg,chow
n02113624_1008.jpg,toy_poodle
n02113624_10203.jpg,toy_poodle
n02113624_1023.jpg,toy_poodle
n02113624_1050.jpg,toy_poodle
n02113624_1063.jpg,toy_poodle
n02113624_1077.jpg,toy_poodle
n02113624_1178.jpg,toy_poodle
n02113624_1220.jpg,toy_poodle
n02113624_1293.jpg,toy_poodle
n02113624_1302.jpg,toy_poodle
n02113624_1461.jpg,toy_poodle
n02113624_1559.jpg,toy_poodle
n02113624_1576.jpg,toy_poodle
n02113624_1582.jpg,toy_poodle
n02113624_1596.jpg,toy_poodle
n02113624_1606.jpg,toy_poodle
n02113624_1639.jpg,toy_poodle
n02113624_166.jpg,toy_poodle
n02113624_1756.jpg,toy_poodle
n02113624_1785.jpg,toy_poodle
n02113624_1801.jpg,toy_poodle
n02113624_1804.jpg,toy_poodle
n02113624_1832.jpg,toy_poodle
n02113624_1844.jpg,toy_poodle
n02113624_1879.jpg,toy_poodle
n02113624_189.jpg,toy_poodle
n02113624_1929.jpg,toy_poodle
n02113624_2019.jpg,toy_poodle
n02113624_213.jpg,toy_poodle
n02113624_2223.jpg,toy_poodle
n02113624_2224.jpg,toy_poodle
n02113624_223.jpg,toy_poodle
n02113624_2240.jpg,toy_poodle
n02113624_2242.jpg,toy_poodle
n02113624_2244.jpg,toy_poodle
n02113624_2258.jpg,toy_poodle
n02113624_2270.jpg,toy_poodle
n02113624_2305.jpg,toy_poodle
n02113624_2308.jpg,toy_poodle
n02113624_2311.jpg,toy_poodle
n02113624_239.jpg,toy_poodle
n02113624_2427.jpg,toy_poodle
n02113624_2508.jpg,toy_poodle
n02113624_2521.jpg,toy_poodle
n02113624_253.jpg,toy_poodle
n02113624_2595.jpg,toy_poodle
n02113624_2609.jpg,toy_poodle
n02113624_2639.jpg,toy_poodle
n02113624_265.jpg,toy_poodle
n02113624_2727.jpg,toy_poodle
n02113624_274.jpg,toy_poodle
n02113624_2784.jpg,toy_poodle
n02113624_2785.jpg,toy_poodle
n02113624_2816.jpg,toy_poodle
n02113624_288.jpg,toy_poodle
n02113624_2883.jpg,toy_poodle
n02113624_2905.jpg,toy_poodle
n02113624_2908.jpg,toy_poodle
n02113624_2934.jpg,toy_poodle
n02113624_300.jpg,toy_poodle
n02113624_3061.jpg,toy_poodle
n02113624_3093.jpg,toy_poodle
n02113624_3103.jpg,toy_poodle
n02113624_3159.jpg,toy_poodle
n02113624_3165.jpg,toy_poodle
n02113624_320.jpg,toy_poodle
n02113624_3297.jpg,toy_poodle
n02113624_333.jpg,toy_poodle
n02113624_3341.jpg,toy_poodle
n02113624_3344.jpg,toy_poodle
n02113624_3460.jpg,toy_poodle
n02113624_3462.jpg,toy_poodle
n02113624_35.jpg,toy_poodle
n02113624_3517.jpg,toy_poodle
n02113624_3624.jpg,toy_poodle
n02113624_3639.jpg,toy_poodle
n02113624_367.jpg,toy_poodle
n02113624_3691.jpg,toy_poodle
n02113624_3714.jpg,toy_poodle
n02113624_3796.jpg,toy_poodle
n02113624_3808.jpg,toy_poodle
n02113624_3864.jpg,toy_poodle
n02113624_3887.jpg,toy_poodle
n02113624_3960.jpg,toy_poodle
n02113624_4045.jpg,toy_poodle
n02113624_4087.jpg,toy_poodle
n02113624_4112.jpg,toy_poodle
n02113624_4221.jpg,toy_poodle
n02113624_429.jpg,toy_poodle
n02113624_4349.jpg,toy_poodle
n02113624_454.jpg,toy_poodle
n02113624_4589.jpg,toy_poodle
n02113624_479.jpg,toy_poodle
n02113624_5278.jpg,toy_poodle
n02113624_528.jpg,toy_poodle
n02113624_530.jpg,toy_poodle
n02113624_5367.jpg,toy_poodle
n02113624_5386.jpg,toy_poodle
n02113624_5442.jpg,toy_poodle
n02113624_5459.jpg,toy_poodle
n02113624_5523.jpg,toy_poodle
n02113624_5584.jpg,toy_poodle
n02113624_5659.jpg,toy_poodle
n02113624_5723.jpg,toy_poodle
n02113624_6060.jpg,toy_poodle
n02113624_619.jpg,toy_poodle
n02113624_6230.jpg,toy_poodle
n02113624_6248.jpg,toy_poodle
n02113624_629.jpg,toy_poodle
n02113624_6456.jpg,toy_poodle
n02113624_6587.jpg,toy_poodle
n02113624_665.jpg,toy_poodle
n02113624_6652.jpg,toy_poodle
n02113624_6683.jpg,toy_poodle
n02113624_6684.jpg,toy_poodle
n02113624_681.jpg,toy_poodle
n02113624_6813.jpg,toy_poodle
n02113624_6868.jpg,toy_poodle
n02113624_6921.jpg,toy_poodle
n02113624_70.jpg,toy_poodle
n02113624_7102.jpg,toy_poodle
n02113624_720.jpg,toy_poodle
n02113624_7448.jpg,toy_poodle
n02113624_7504.jpg,toy_poodle
n02113624_764.jpg,toy_poodle
n02113624_7888.jpg,toy_poodle
n02113624_7964.jpg,toy_poodle
n02113624_7986.jpg,toy_poodle
n02113624_7996.jpg,toy_poodle
n02113624_7997.jpg,toy_poodle
n02113624_8304.jpg,toy_poodle
n02113624_836.jpg,toy_poodle
n02113624_8444.jpg,toy_poodle
n02113624_876.jpg,toy_poodle
n02113624_8880.jpg,toy_poodle
n02113624_8890.jpg,toy_poodle
n02113624_8936.jpg,toy_poodle
n02113624_8940.jpg,toy_poodle
n02113624_8943.jpg,toy_poodle
n02113624_8951.jpg,toy_poodle
n02113624_8963.jpg,toy_poodle
n02113624_9105.jpg,toy_poodle
n02113624_9199.jpg,toy_poodle
n02113624_9229.jpg,toy_poodle
n02113624_925.jpg,toy_poodle
n02113624_942.jpg,toy_poodle
n02113624_952.jpg,toy_poodle
n02113624_9550.jpg,toy_poodle
n02113624_9574.jpg,toy_poodle
n02113624_9828.jpg,toy_poodle
n02113624_983.jpg,toy_poodle
